1 ('Main.subflow1', {'spread_down_q80': 0.2857761168215171, 'spread_down_q90_q95_q99': [0.46594497736233786, 0.5897967328214765, 1.1418016987777944], 'per_test_exceedances': 5, 'strongest_tests': [{'test': '4700_Main.subflow1.Flow1_Suite207#CP', 'mean_log_decrease': 1.968087838967382, 'max_site_log_decrease': 4.002579728064078, 'threshold': 4.774783848727843}, {'test': '3980_Main.subflow1.Flow1_Suite171#CP', 'mean_log_decrease': 1.83477471339798, 'max_site_log_decrease': 4.16966518529191, 'threshold': 6.548082157274591}, {'test': '4060_Main.subflow1.Flow1_Suite175#CP', 'mean_log_decrease': 1.6635017205512719, 'max_site_log_decrease': 3.3045745075050945, 'threshold': 2.093107278521353}, {'test': '5320_Main.subflow1.Flow1_Suite238#CP', 'mean_log_decrease': 1.278702695779013, 'max_site_log_decrease': 2.917453540125513, 'threshold': 2.1412432542772284}, {'test': '4560_Main.subflow1.Flow1_Suite200#CP', 'mean_log_decrease': 1.1754578396378648, 'max_site_log_decrease': 4.035583747595015, 'threshold': 4.518175934633635}], 'relative_sd_q10_q50_q90': [0.3858016332807027, 0.8163459480473509, 1.092158917984188], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.9453747227242246, 'median_abs_deviation_slope': -0.0037644380547343006})
2 ('Main.subflow1', {'spread_down_q80': 0.13870485293512982, 'spread_down_q90_q95_q99': [0.2204692633635752, 0.3005732997014648, 0.9269259686252451], 'per_test_exceedances': 0, 'strongest_tests': [{'test': '5360_Main.subflow1.Flow1_Suite240#CP', 'mean_log_decrease': 1.7974240534223591, 'max_site_log_decrease': 3.416123976027224, 'threshold': 6.130931592913159}, {'test': '5120_Main.subflow1.Flow1_Suite228#CP', 'mean_log_decrease': 1.1018057361413236, 'max_site_log_decrease': 4.110059635960025, 'threshold': 6.9681964826747596}, {'test': '5920_Main.subflow1.Flow1_Suite268#CP', 'mean_log_decrease': 0.9777069125288392, 'max_site_log_decrease': 3.8562452943803303, 'threshold': 6.460362597931619}, {'test': '5500_Main.subflow1.Flow1_Suite247#CP', 'mean_log_decrease': 0.963884923215817, 'max_site_log_decrease': 3.4127008042007354, 'threshold': 5.804177980764363}, {'test': '4200_Main.subflow1.Flow1_Suite182#CP', 'mean_log_decrease': 0.9621180833694449, 'max_site_log_decrease': 3.8331424103554252, 'threshold': 6.985088787442486}], 'relative_sd_q10_q50_q90': [0.26618401869919617, 0.8022821578299709, 0.9143486129284427], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.9953080513611867, 'median_abs_deviation_slope': 0.00024670868463615647})
3 ('Main', {'spread_down_q80': 0.15458186650376288, 'spread_down_q90_q95_q99': [0.1853225606603997, 0.20475378916157327, 0.22130100132175806], 'per_test_exceedances': 0, 'strongest_tests': [{'test': '220_Main.Suite1#CP', 'mean_log_decrease': 0.22536183584165903, 'max_site_log_decrease': 0.7746252945964961, 'threshold': 2.392302794445903}, {'test': '180_Main.sensor5#IO2', 'mean_log_decrease': 0.20770603358122003, 'max_site_log_decrease': 0.5246356972333586, 'threshold': 2.442154219204312}, {'test': '200_Main.sensor6#IO3', 'mean_log_decrease': 0.18802440411690868, 'max_site_log_decrease': 0.747363147789161, 'threshold': 2.5737116335647685}, {'test': '140_Main.sensor3#IO4', 'mean_log_decrease': 0.1790182592618788, 'max_site_log_decrease': 0.4689600115693942, 'threshold': 1.6522205611253447}, {'test': '300_Main.Suite4#IO3', 'mean_log_decrease': 0.17444217822921704, 'max_site_log_decrease': 0.5008499378660507, 'threshold': 3.091347990069181}], 'relative_sd_q10_q50_q90': [0.45046374979310894, 0.7482578143592857, 0.9174804507898175], 'gate': 0.5013589180461087, 'median_last_first_ratio': 0.9605003137216367, 'median_abs_deviation_slope': 0.0017265026341166025})
4 ('Main.subflow1', {'spread_down_q80': 0.15332668582356979, 'spread_down_q90_q95_q99': [0.23432243276601422, 0.29150157814220906, 0.49397672455912556], 'per_test_exceedances': 0, 'strongest_tests': [{'test': '5700_Main.subflow1.Flow1_Suite257#CP', 'mean_log_decrease': 0.9105352943066537, 'max_site_log_decrease': 3.642141177226615, 'threshold': 6.449093025540845}, {'test': '4420_Main.subflow1.Flow1_Suite193#CP', 'mean_log_decrease': 0.6386754529704497, 'max_site_log_decrease': 2.0757812276615737, 'threshold': 6.058633147353532}, {'test': '5860_Main.subflow1.Flow1_Suite265#CP', 'mean_log_decrease': 0.6177671959528085, 'max_site_log_decrease': 2.6847031022853773, 'threshold': 6.196355748311232}, {'test': '2140_Main.subflow1.Flow1_Suite79#CP', 'mean_log_decrease': 0.5166728714215466, 'max_site_log_decrease': 1.0506629049351635, 'threshold': 1.86809663610019}, {'test': '9960_Main.subflow1.Flow1_Suite470#CP', 'mean_log_decrease': 0.5136346426233841, 'max_site_log_decrease': 1.047285979212989, 'threshold': 2.7324512744539806}], 'relative_sd_q10_q50_q90': [0.25021110160934434, 0.8060829757211833, 0.9189195289759651], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.9917751130184074, 'median_abs_deviation_slope': -9.594160581535163e-05})
5 ('Main.subflow1', {'spread_down_q80': 0.1528507835984467, 'spread_down_q90_q95_q99': [0.24639458494921587, 0.3536396455025806, 0.8607266232272799], 'per_test_exceedances': 0, 'strongest_tests': [{'test': '4580_Main.subflow1.Flow1_Suite201#CP', 'mean_log_decrease': 1.1115001540261134, 'max_site_log_decrease': 3.825827949285948, 'threshold': 6.712619858268216}, {'test': '4100_Main.subflow1.Flow1_Suite177#CP', 'mean_log_decrease': 1.0776186683206808, 'max_site_log_decrease': 3.8107865225799413, 'threshold': 6.308109635456397}, {'test': '5620_Main.subflow1.Flow1_Suite253#CP', 'mean_log_decrease': 1.054052742741143, 'max_site_log_decrease': 2.849569520712276, 'threshold': 5.06386994249095}, {'test': '5220_Main.subflow1.Flow1_Suite233#CP', 'mean_log_decrease': 0.9669058397398465, 'max_site_log_decrease': 3.741784341189051, 'threshold': 5.612676511783576}, {'test': '4020_Main.subflow1.Flow1_Suite173#CP', 'mean_log_decrease': 0.9005060840871, 'max_site_log_decrease': 3.155985613174454, 'threshold': 5.4838141475214215}], 'relative_sd_q10_q50_q90': [0.3701782060842663, 0.865637890821193, 0.9854260615821345], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.9978457878075999, 'median_abs_deviation_slope': 0.0004199846540146319})
6 ('Main.subflow1', {'spread_down_q80': 0.15912783131252664, 'spread_down_q90_q95_q99': [0.25298107246366425, 0.3187366849212303, 0.5530470921593421], 'per_test_exceedances': 1, 'strongest_tests': [{'test': '4720_Main.subflow1.Flow1_Suite208#CP', 'mean_log_decrease': 1.0466568256982187, 'max_site_log_decrease': 3.9324535197620283, 'threshold': 5.744395040463526}, {'test': '3960_Main.subflow1.Flow1_Suite170#CP', 'mean_log_decrease': 0.8931881776422982, 'max_site_log_decrease': 2.741666843528429, 'threshold': 3.498186732775845}, {'test': '4740_Main.subflow1.Flow1_Suite209#CP', 'mean_log_decrease': 0.7114123582378132, 'max_site_log_decrease': 3.195165676973207, 'threshold': 6.014771021246215}, {'test': '5820_Main.subflow1.Flow1_Suite263#CP', 'mean_log_decrease': 0.6508446349772579, 'max_site_log_decrease': 2.712005923055425, 'threshold': 4.879354329364028}, {'test': '4060_Main.subflow1.Flow1_Suite175#CP', 'mean_log_decrease': 0.5656550940109542, 'max_site_log_decrease': 2.2919906408248867, 'threshold': 2.093107278521353}], 'relative_sd_q10_q50_q90': [0.2591546892721656, 0.8286413429394696, 0.9510438618785418], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.9982133381050529, 'median_abs_deviation_slope': -5.7204586962271474e-05})
7 ('Main', {'spread_down_q80': 0.19187657774146658, 'spread_down_q90_q95_q99': [0.20809403521075037, 0.23562415547809618, 0.24109606912827594], 'per_test_exceedances': 0, 'strongest_tests': [{'test': '340_Main.Suite6#IO5', 'mean_log_decrease': 0.24132957317661685, 'max_site_log_decrease': 0.41673882761267594, 'threshold': 3.276229958815975}, {'test': '200_Main.sensor6#IO3', 'mean_log_decrease': 0.2403143381838303, 'max_site_log_decrease': 0.5735323556160293, 'threshold': 2.5737116335647685}, {'test': '400_Main.Suite9#Q7', 'mean_log_decrease': 0.20904645347893655, 'max_site_log_decrease': 0.5704839769062312, 'threshold': 3.264690051215844}, {'test': '560_Main.Suite14#MR', 'mean_log_decrease': 0.20587172591831593, 'max_site_log_decrease': 0.4095851411155044, 'threshold': 2.877725879449237}, {'test': '360_Main.Suite7#IO6', 'mean_log_decrease': 0.19611622011086854, 'max_site_log_decrease': 0.7326481460671588, 'threshold': 3.4618043539023136}], 'relative_sd_q10_q50_q90': [0.4557110076992889, 0.8447215563836545, 0.9530814394425152], 'gate': 0.5013589180461087, 'median_last_first_ratio': 0.9804938253548531, 'median_abs_deviation_slope': -0.0007696080717213014})
8 ('Main.subflow1', {'spread_down_q80': 0.13644516965137277, 'spread_down_q90_q95_q99': [0.2145673445482269, 0.30042719965538284, 0.5183954428587358], 'per_test_exceedances': 0, 'strongest_tests': [{'test': '4860_Main.subflow1.Flow1_Suite215#CP', 'mean_log_decrease': 1.187860061089229, 'max_site_log_decrease': 3.699875794036456, 'threshold': 6.816141543962127}, {'test': '4280_Main.subflow1.Flow1_Suite186#CP', 'mean_log_decrease': 0.7020069166262306, 'max_site_log_decrease': 3.159723389715515, 'threshold': 6.158248354205545}, {'test': '4700_Main.subflow1.Flow1_Suite207#CP', 'mean_log_decrease': 0.6950834811682416, 'max_site_log_decrease': 2.4870439747418653, 'threshold': 4.774783848727843}, {'test': '4820_Main.subflow1.Flow1_Suite213#CP', 'mean_log_decrease': 0.6806190595923951, 'max_site_log_decrease': 3.7777268487640767, 'threshold': 6.533785451189538}, {'test': '4560_Main.subflow1.Flow1_Suite200#CP', 'mean_log_decrease': 0.6181800741495852, 'max_site_log_decrease': 2.3043743703630546, 'threshold': 4.518175934633635}], 'relative_sd_q10_q50_q90': [0.26927460784788315, 0.8841954594387484, 0.9866929598442499], 'gate': 0.3576668075747554, 'median_last_first_ratio': 1.0088836792286122, 'median_abs_deviation_slope': 9.814721042559385e-05})
9 ('Main', {'spread_down_q80': 0.09290716587468566, 'spread_down_q90_q95_q99': [0.1105922792585402, 0.14185002724466103, 0.19210688352565247], 'per_test_exceedances': 0, 'strongest_tests': [{'test': '200_Main.sensor6#IO3', 'mean_log_decrease': 0.20549841579600567, 'max_site_log_decrease': 0.5625456506011794, 'threshold': 2.5737116335647685}, {'test': '140_Main.sensor3#IO4', 'mean_log_decrease': 0.147274362446644, 'max_site_log_decrease': 0.6757928483383094, 'threshold': 1.6522205611253447}, {'test': '360_Main.Suite7#IO6', 'mean_log_decrease': 0.11111212776675815, 'max_site_log_decrease': 0.4592766535516307, 'threshold': 3.4618043539023136}, {'test': '240_Main.Suite1_0#DS0', 'mean_log_decrease': 0.10937929940603165, 'max_site_log_decrease': 0.2984655801897738, 'threshold': 3.670158439719896}, {'test': '520_Main.Suite12#CP', 'mean_log_decrease': 0.09787374360197293, 'max_site_log_decrease': 0.5899224077450868, 'threshold': 3.1105444414260486}], 'relative_sd_q10_q50_q90': [0.482201063461269, 0.8374491048088422, 0.9297563933255398], 'gate': 0.5013589180461087, 'median_last_first_ratio': 1.0631672923552327, 'median_abs_deviation_slope': 0.0021516718780529485})
10 ('Main.subflow1', {'spread_down_q80': 0.1387634758274707, 'spread_down_q90_q95_q99': [0.21138575401493057, 0.2772107844013103, 0.5131730624942087], 'per_test_exceedances': 0, 'strongest_tests': [{'test': '4400_Main.subflow1.Flow1_Suite192#CP', 'mean_log_decrease': 1.0138622342982697, 'max_site_log_decrease': 3.7865213613320248, 'threshold': 6.940271824671141}, {'test': '5480_Main.subflow1.Flow1_Suite246#CP', 'mean_log_decrease': 0.9690276749540959, 'max_site_log_decrease': 2.8723920010054824, 'threshold': 6.521533947668136}, {'test': '5200_Main.subflow1.Flow1_Suite232#CP', 'mean_log_decrease': 0.7714329372183574, 'max_site_log_decrease': 2.9411727546726834, 'threshold': 5.816323776543931}, {'test': '5420_Main.subflow1.Flow1_Suite243#CP', 'mean_log_decrease': 0.6966690329797235, 'max_site_log_decrease': 3.5839502870061457, 'threshold': 6.236993094951579}, {'test': '4780_Main.subflow1.Flow1_Suite211#CP', 'mean_log_decrease': 0.5537396816169665, 'max_site_log_decrease': 1.9933630260127508, 'threshold': 5.323995820529729}], 'relative_sd_q10_q50_q90': [0.2647390882404546, 0.8052883767800103, 0.922371500048339], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.9958500624656528, 'median_abs_deviation_slope': -0.00029672311266616203})
11 ('Main.subflow1', {'spread_down_q80': 0.16472160476710848, 'spread_down_q90_q95_q99': [0.24886892857396595, 0.3538587890156749, 0.8166622108015434], 'per_test_exceedances': 0, 'strongest_tests': [{'test': '4420_Main.subflow1.Flow1_Suite193#CP', 'mean_log_decrease': 1.2418542248046096, 'max_site_log_decrease': 3.7555764374651246, 'threshold': 6.058633147353532}, {'test': '4500_Main.subflow1.Flow1_Suite197#CP', 'mean_log_decrease': 1.0592768763735698, 'max_site_log_decrease': 3.9350367294943966, 'threshold': 5.902555094241595}, {'test': '5720_Main.subflow1.Flow1_Suite258#CP', 'mean_log_decrease': 0.9504295116263152, 'max_site_log_decrease': 3.466339752430235, 'threshold': 6.326561554449382}, {'test': '5700_Main.subflow1.Flow1_Suite257#CP', 'mean_log_decrease': 0.8774808094405837, 'max_site_log_decrease': 3.474978170633383, 'threshold': 6.449093025540845}, {'test': '4800_Main.subflow1.Flow1_Suite212#CP', 'mean_log_decrease': 0.8559454876774858, 'max_site_log_decrease': 3.5458457495059266, 'threshold': 6.014305765215071}], 'relative_sd_q10_q50_q90': [0.3493486580685624, 0.8327807550612707, 0.9537837557377941], 'gate': 0.3576668075747554, 'median_last_first_ratio': 1.011017707341643, 'median_abs_deviation_slope': 0.00029115879260770594})
